id,store,marketingZone,user,timestamp,photos
77,4,4,4,2023-01-28T11:00:21.000+01:00,
78,2,1,2,2023-01-28T11:00:22.000+01:00,
79,2,1,1,2023-01-28T11:00:23.000+01:00,
80,2,2,5,2023-01-28T11:00:24.000+01:00,
81,2,1,2,2023-02-28T11:00:15.000+01:00,
82,3,2,5,2023-02-28T11:00:16.000+01:00,
83,1,1,1,2023-02-28T11:00:17.000+01:00,
84,1,1,5,2023-02-28T11:00:18.000+01:00,
85,2,3,5,2023-02-28T11:00:19.000+01:00,
86,3,1,6,2023-02-28T11:00:20.000+01:00,
87,4,3,2,2023-02-28T11:00:21.000+01:00,
88,4,2,6,2023-02-28T11:00:22.000+01:00,
89,4,2,4,2023-02-28T11:00:23.000+01:00,
90,4,2,2,2023-02-28T11:00:24.000+01:00,
91,4,1,4,2023-02-28T11:00:15.000+01:00,
92,4,2,3,2023-02-28T11:00:16.000+01:00,
93,2,3,5,2023-02-28T11:00:17.000+01:00,
94,3,4,1,2023-02-28T11:00:18.000+01:00,
95,3,2,2,2023-02-28T11:00:19.000+01:00,
96,4,3,5,2023-02-28T11:00:20.000+01:00,
97,2,3,1,2023-02-28T11:00:21.000+01:00,
98,4,3,3,2023-02-28T11:00:22.000+01:00,
99,4,4,3,2023-02-28T11:00:23.000+01:00,
100,1,2,2,2023-02-28T11:00:24.000+01:00,
